DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/pccs/dao/pckcertDao.js	<installdir>/dao/pckcertDao.js	0	main	STP
<deliverydir>/pccs/dao/pckcrlDao.js	<installdir>/dao/pckcrlDao.js	0	main	STP
<deliverydir>/pccs/dao/pcsCertificatesDao.js	<installdir>/dao/pcsCertificatesDao.js	0	main	STP
<deliverydir>/pccs/dao/pcsVersionDao.js	<installdir>/dao/pcsVersionDao.js	0	main	STP
<deliverydir>/pccs/dao/platformsDao.js	<installdir>/dao/platformsDao.js	0	main	STP
<deliverydir>/pccs/dao/platformsRegDao.js	<installdir>/dao/platformsRegDao.js	0	main	STP
<deliverydir>/pccs/dao/platformTcbsDao.js	<installdir>/dao/platformTcbsDao.js	0	main	STP
<deliverydir>/pccs/dao/enclaveIdentityDao.js	<installdir>/dao/enclaveIdentityDao.js	0	main	STP
<deliverydir>/pccs/dao/crlCacheDao.js	<installdir>/dao/crlCacheDao.js	0	main	STP
<deliverydir>/pccs/lib/libPCKCertSelection.so	<installdir>/lib/libPCKCertSelection.so	0	main	STP
<deliverydir>/pccs/lib_wrapper/pcklib_wrapper.js	<installdir>/lib_wrapper/pcklib_wrapper.js	0	main	STP
<deliverydir>/pccs/middleware/auth.js	<installdir>/middleware/auth.js	0	main	STP
<deliverydir>/pccs/middleware/error.js	<installdir>/middleware/error.js	0	main	STP
<deliverydir>/pccs/middleware/addRequestId.js	<installdir>/middleware/addRequestId.js	0	main	STP
<deliverydir>/pccs/migrations/00_db_initialize.up.sql	<installdir>/migrations/00_db_initialize.up.sql	0	main	STP
<deliverydir>/pccs/migrations/01_db_version_1.js	<installdir>/migrations/01_db_version_1.js	0	main	STP
<deliverydir>/pccs/migrations/02_db_version_2.js	<installdir>/migrations/02_db_version_2.js	0	main	STP
<deliverydir>/pccs/migrations/03_db_version_3.js	<installdir>/migrations/03_db_version_3.js	0	main	STP
<deliverydir>/pccs/pcs_client/pcs_client.js	<installdir>/pcs_client/pcs_client.js	0	main	STP
<deliverydir>/pccs/routes/index.js	<installdir>/routes/index.js	0	main	STP
<deliverydir>/pccs/services/identityService.js	<installdir>/services/identityService.js	0	main	STP
<deliverydir>/pccs/services/index.js	<installdir>/services/index.js	0	main	STP
<deliverydir>/pccs/services/pccs_schemas.js	<installdir>/services/pccs_schemas.js	0	main	STP
<deliverydir>/pccs/services/pckcertService.js	<installdir>/services/pckcertService.js	0	main	STP
<deliverydir>/pccs/services/pckcrlService.js	<installdir>/services/pckcrlService.js	0	main	STP
<deliverydir>/pccs/services/platformCollateralService.js	<installdir>/services/platformCollateralService.js	0	main	STP
<deliverydir>/pccs/services/platformsRegService.js	<installdir>/services/platformsRegService.js	0	main	STP
<deliverydir>/pccs/services/platformsService.js	<installdir>/services/platformsService.js	0	main	STP
<deliverydir>/pccs/services/refreshService.js	<installdir>/services/refreshService.js	0	main	STP
<deliverydir>/pccs/services/rootcacrlService.js	<installdir>/services/rootcacrlService.js	0	main	STP
<deliverydir>/pccs/services/tcbinfoService.js	<installdir>/services/tcbinfoService.js	0	main	STP
<deliverydir>/pccs/services/crlService.js	<installdir>/services/crlService.js	0	main	STP
<deliverydir>/pccs/services/caching_modes/cachingMode.js	<installdir>/services/caching_modes/cachingMode.js	0	main	STP
<deliverydir>/pccs/services/caching_modes/cachingModeManager.js	<installdir>/services/caching_modes/cachingModeManager.js	0	main	STP
<deliverydir>/pccs/services/logic/commonCacheLogic.js	<installdir>/services/logic/commonCacheLogic.js	0	main	STP
<deliverydir>/pccs/services/logic/qvCollateralLogic.js	<installdir>/services/logic/qvCollateralLogic.js	0	main	STP
<deliverydir>/pccs/utils/Logger.js	<installdir>/utils/Logger.js	0	main	STP
<deliverydir>/pccs/utils/PccsError.js	<installdir>/utils/PccsError.js	0	main	STP
<deliverydir>/pccs/utils/apputil.js	<installdir>/utils/apputil.js	0	main	STP
<deliverydir>/pccs/x509/x509.js	<installdir>/x509/x509.js	0	main	STP
<deliverydir>/pccs/install.sh	<installdir>/install.sh	0	main	STP
<deliverydir>/pccs/package.json	<installdir>/package.json	0	main	STP
<deliverydir>/pccs/pccs_server.js	<installdir>/pccs_server.js	0	main	STP
<deliverydir>/pccs/pccs.service	<installdir>/pccs.service	0	main	STP
<deliverydir>/pccs/startup.sh	<installdir>/startup.sh	0	main	STP
<deliverydir>/pccs/cleanup.sh	<installdir>/cleanup.sh	0	main	STP
<deliverydir>/pccs/README.md	<installdir>/README.md	0	main	STP
